date,mean,median,low_5,up_5,low_10,up_10,low_15,up_15,low_20,up_20,low_25,up_25,low_30,up_30,low_35,up_35,low_40,up_40,low_45,up_45,low_50,up_50,low_55,up_55,low_60,up_60,low_65,up_65,low_70,up_70,low_75,up_75,low_80,up_80,low_85,up_85,low_90,up_90,low_95,up_95,low_97.5,up_97.5
2009-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-05-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-08-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-09-30,31.806666666665055,31.99999999999791,30.99999999999791,31.99999999999791,30.99999999999791,32.99999999999791,30.999999999995822,32.99999999999791,29.99999999999791,33.39999999999917,29.999999999995826,33.99999999999791,29.999999999995826,33.99999999999791,28.999999999995822,34.99999999999791,28.999999999995822,35.0,27.999999999996295,35.0,26.99999999999791,35.99999999999792,26.999999999995822,36.99999999999792,26.799999999996245,37.0,25.99999999999791,37.99999999999791,24.99999999999791,38.99999999999791,24.999999999996607,39.0,23.0,40.0,22.0,41.0,20.95000000000011,42.050000000001994,19.0,44.999999999999005,17.0,46.99999999999846
2009-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-11-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
