date,mean,median,low_5,up_5,low_10,up_10,low_15,up_15,low_20,up_20,low_25,up_25,low_30,up_30,low_35,up_35,low_40,up_40,low_45,up_45,low_50,up_50,low_55,up_55,low_60,up_60,low_65,up_65,low_70,up_70,low_75,up_75,low_80,up_80,low_85,up_85,low_90,up_90,low_95,up_95,low_97.5,up_97.5
2020-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-31,4.180000000001907,4.00000000000149,4.00000000000149,4.00000000000149,4.00000000000149,4.00000000000149,3.0000000000014904,4.000000000002981,3.0000000000014904,5.00000000000149,3.00000000000149,5.00000000000149,3.00000000000149,5.000000000002981,3.00000000000149,5.000000000002981,3.0,5.000000000002981,3.0,5.000000000002981,2.7500000000003726,5.000000000002981,2.0000000000014904,6.00000000000298,2.0000000000014904,6.00000000000298,2.0000000000000004,6.675000000001957,2.0000000000000004,7.00000000000298,2.0,7.0000000000039115,1.0000000000013416,7.00000000000447,1.0000000000000007,8.000000000004471,1.0000000000000004,8.000000000004471,0.4750000000007833,9.000000000004471,1.4907650863167386e-12,10.000000000004473
2021-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
