date,mean,median,low_5,up_5,low_10,up_10,low_15,up_15,low_20,up_20,low_25,up_25,low_30,up_30,low_35,up_35,low_40,up_40,low_45,up_45,low_50,up_50,low_55,up_55,low_60,up_60,low_65,up_65,low_70,up_70,low_75,up_75,low_80,up_80,low_85,up_85,low_90,up_90,low_95,up_95,low_97.5,up_97.5
2010-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-11-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-02-28,24.94999999999271,24.999999999992006,23.99999999999315,24.99999999999315,23.99999999999315,24.99999999999315,23.074999999995264,25.924999999991023,22.999999999993154,25.99999999999315,22.999999999993154,25.99999999999315,22.999999999993154,26.999999999990866,21.99999999999315,26.99999999999315,21.99999999999315,27.999999999990866,21.224999999992644,27.99999999999315,20.99999999999315,28.249999999992582,20.99999999999315,28.99999999999315,19.999999999993154,28.99999999999315,19.999999999993154,29.99999999999315,19.99999999999087,29.99999999999315,18.99999999999315,31.99999999999087,18.999999999992923,31.99999999999315,17.99999999999315,32.99999999999087,16.99999999999315,33.99999999999315,15.999999999990868,35.99999999999087,14.999999999990868,36.999999999991466
2011-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-05-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
